=== hlgbRecordSaveWithRetry @ line 3164 ===
03084:  if(!employee)return null;
03085:  month=month||payrollCurrentMonth();
03086:  let r=db.payroll.find(x=>x.month===month&&+x.employeeId===+employee.id);
03087:  if(!r){
03088:    r={
03089:      id:Date.now()+Math.floor(Math.random()*1000000),
03090:      month,
03091:      employeeId:employee.id,
03092:      employeeName:employee.name,
03093:      companyName:employeeCompanyName(employee),
03094:      salary:+employee.salary||0,
03095:      benefit:+employee.benefitDefault||0,
03096:      overtime:0,bonus:0,absence:0,transportAbsenceDays:0,
03097:      unionDiscount:0,advance:0,purchase:0,
03098:      pix:employee.pix||"",paid:false,paidAt:"",paidValue:0
03099:    };
03100:    db.payroll.push(r);
03101:  }else{
03102:    r.employeeName=employee.name;
03103:    r.companyName=employeeCompanyName(employee);
03104:    r.pix=employee.pix||r.pix||"";
03105:  }
03106:  return r;
03107: }
03108: function generatePayrollMonth(){
03109:  ensurePayrollData();
03110:  let month=document.getElementById("payrollMonth")?.value||payrollCurrentMonth();
03111:  (db.employees||[]).filter(e=>e.active!==false).forEach(e=>ensureEmployeePayrollForMonth(e,month));
03112:  try{persistDb()}catch(e){}
03113:  renderPayroll();
03114: }
03115: function editPayrollRow(id){
03116:  let r=(db.payroll||[]).find(x=>+x.id===+id);if(!r)return;
03117:  let e=(db.employees||[]).find(x=>+x.id===+r.employeeId)||{salary:r.salary||0};
03118:  let c=payrollCalc(r,e);
03119:  const payrollBase=hlgbRecordClone(r);
03120:  openModal(`Folha — ${esc(r.employeeName||e.name||"Funcionário")}`,`
03121:  <div class="grid">
03122:   <div class="field"><label>Salário</label><input id="prSalary" type="number" step=".01" value="${c.salary}"></div>
03123:   <div class="field"><label>Vale-transporte calculado</label><input value="${money(c.transport)}" disabled></div>
03124:   <div class="field"><label>Dias de falta para descontar do VT</label><input id="prTransportAbsenceDays" type="number" min="0" step="1" value="${+r.transportAbsenceDays||0}"></div>
03125:   <div class="field"><label>Benefício / salário-família</label><input id="prBenefit" type="number" step=".01" value="${c.benefit}"></div>
03126:   <div class="field"><label>Hora extra</label><input id="prOvertime" type="number" step=".01" value="${c.overtime}"></div>
03127:   <div class="field"><label>Bônus</label><input id="prBonus" type="number" step=".01" value="${c.bonus}"></div>
03128:   <div class="field"><label>Outros créditos (+)</label><input id="prOtherCredit" type="number" step=".01" value="${c.otherCredit||0}"></div>
03129:   <div class="field"><label>Faltas / desconto</label><input id="prAbsence" type="number" step=".01" value="${c.absence}"></div>
