login blocks=1
lines=5057
4880:   function clientOrders9179(c,start,end){
4881:     return (db.orders||[]).filter(o=>clientMatches9179(c,o)&&inPeriod9179(o.date||o.deliveryDate||o.createdAt,start,end))
4882:       .sort((a,b)=>String(a.date||'').localeCompare(String(b.date||'')));
4883:   }
4884:   function isOrderDone9179(o){
4885:     const s=norm(o.status);
4886:     return s.includes('finalizado')||s==='pago'||o.projectionInvoiced===true;
4887:   }
4888:   function clientFinance9179(c,start,end){
4889:     const rows=[];
4890:     (db.finance||[]).filter(f=>String(f.type||'').toLowerCase()==='receber'&&clientMatches9179(c,f)&&inPeriod9179(f.date||f.dueDate||f.paidDate,start,end)).forEach(f=>{
4891:       const value=+f.value||0,paid=+f.paid||+(f.status==='Pago'?value:0),remaining=f.remaining!=null?+f.remaining:Math.max(0,value-paid);
4892:       rows.push({id:f.id,date:f.date||f.dueDate||'',desc:f.desc||'Recebimento',value,paid,remaining,status:remaining<=0.009||norm(f.status)==='pago'?'Pago':(paid>0?'Parcial':'Em aberto')});
4893:     });
4894:     // Notas prontas antigas que não possuem lançamento financeiro próprio.
4895:     (db.orders||[]).filter(o=>clientMatches9179(c,o)&&(o.invoiceReady||o.noteReady||o.paymentStatus)&&inPeriod9179(o.dueDate||o.invoiceDate||o.date,start,end)).forEach(o=>{
4896:       if(rows.some(r=>String(r.id)===String(o.id)||String((db.finance||[]).find(f=>+f.orderId===+o.id)?.id||'')===String(r.id)))return;
4897:       if((db.finance||[]).some(f=>+f.orderId===+o.id&&String(f.type)==='Receber'))return;
4898:       let paid=0;try{paid=typeof orderPaid==='function'?orderPaid(o):(+o.received||0)}catch(e){paid=+o.received||0}
4899:       const value=+o.total||0,remaining=Math.max(0,value-paid);
4900:       rows.push({id:'o'+o.id,date:o.dueDate||o.invoiceDate||o.date||'',desc:'Pedido #'+orderNo9179(o),value,paid,remaining,status:remaining<=0.009?'Pago':(paid>0?'Parcial':'Em aberto')});
4901:     });
